mRNA,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
hsa-let-7a-2-3p,0.00,NA,NA,NA,NA,NA
hsa-let-7a-3p,1.12,-0.82,1.84,-0.44,0.66,NA
hsa-let-7a-5p,141544.41,0.19,0.12,1.67,0.09,0.48
hsa-let-7b-3p,6.48,0.75,0.90,0.83,0.41,0.82
hsa-let-7b-5p,58011.54,0.29,0.16,1.87,0.06,0.41
hsa-let-7c-3p,0.15,0.78,3.28,0.24,0.81,NA
hsa-let-7c-5p,142683.95,0.24,0.14,1.76,0.08,0.47
hsa-let-7d-3p,162.33,-0.13,0.20,-0.67,0.50,0.86
hsa-let-7d-5p,1495.19,0.17,0.12,1.37,0.17,0.58
hsa-let-7e-3p,0.32,1.59,3.28,0.48,0.63,NA
hsa-let-7e-5p,86790.74,0.22,0.13,1.69,0.09,0.48
hsa-let-7f-1-3p,0.27,-2.34,3.25,-0.72,0.47,NA
hsa-let-7f-2-3p,0.79,0.94,2.28,0.42,0.68,NA
hsa-let-7f-5p,136905.12,0.19,0.12,1.62,0.11,0.48
hsa-let-7g-3p,0.49,-0.48,3.27,-0.15,0.88,NA
hsa-let-7g-5p,5327.00,0.25,0.09,2.75,0.01,0.09
hsa-let-7i-3p,2.85,-1.24,1.22,-1.02,0.31,NA
hsa-let-7i-5p,18825.93,0.10,0.13,0.77,0.44,0.83
hsa-miR-1-3p,21.84,-0.56,0.68,-0.82,0.41,0.82
hsa-miR-100-3p,0.39,-0.34,3.28,-0.10,0.92,NA
hsa-miR-100-5p,37.92,-0.43,0.38,-1.12,0.26,0.73
hsa-miR-101-2-5p,0.37,-2.79,3.24,-0.86,0.39,NA
hsa-miR-101-3p,1509.50,0.15,0.16,0.94,0.35,0.75
hsa-miR-101-5p,2.47,2.58,1.71,1.51,0.13,NA
hsa-miR-10226,0.24,1.35,3.28,0.41,0.68,NA
hsa-miR-10392-5p,0.00,0.00,0.00,0.00,1.00,NA
hsa-miR-10394-5p,0.00,NA,NA,NA,NA,NA
hsa-miR-10395-3p,0.00,NA,NA,NA,NA,NA
hsa-miR-10396a-3p,0.06,0.54,3.28,0.17,0.87,NA
hsa-miR-10396a-5p,0.00,NA,NA,NA,NA,NA
hsa-miR-10396b-3p,0.06,0.54,3.28,0.17,0.87,NA
hsa-miR-10396b-5p,0.00,NA,NA,NA,NA,NA
hsa-miR-10398-5p,0.36,1.69,3.28,0.51,0.61,NA
hsa-miR-10399-3p,0.00,0.00,0.00,0.00,1.00,NA
hsa-miR-10399-5p,2.65,1.14,1.36,0.83,0.41,NA
hsa-miR-103a-3p,3284.40,-0.06,0.13,-0.43,0.67,0.91
hsa-miR-103b,0.08,0.54,3.28,0.17,0.87,NA
hsa-miR-10401-3p,5.04,5.42,1.11,4.90,0.00,0.00
hsa-miR-10401-5p,0.26,-2.29,3.25,-0.71,0.48,NA
